[2023-10-18 18:07:08,559] multiqc                                            [DEBUG  ]  This is MultiQC v1.14
[2023-10-18 18:07:08,924] multiqc                                            [DEBUG  ]  Ignoring files, directories and paths that match: nextclade_clade_mqc.tsv
[2023-10-18 18:07:08,925] multiqc                                            [INFO   ]  Only using modules: custom_content, fastqc, fastp, kraken, bowtie2, samtools, mosdepth, bcftools, snpeff, quast, pangolin, cutadapt
[2023-10-18 18:07:08,925] multiqc                                            [INFO   ]  Excluding modules 'general_stats'
[2023-10-18 18:07:08,925] multiqc                                            [DEBUG  ]  Analysing modules: custom_content, fastqc, fastp, kraken, bowtie2, samtools, samtools, samtools, mosdepth, pangolin, bcftools, snpeff, quast, cutadapt, quast, quast, quast
[2023-10-18 18:07:08,925] multiqc                                            [DEBUG  ]  Using temporary directory for creating report: /var/tmp/pbs.3392661.pbs101/tmpysilhqh9
[2023-10-18 18:07:09,046] multiqc                                            [INFO   ]  Search path : /scratch/users/ntu/suffiazi/mooc_workspace/work/46/396daea923463431f41e0999c6c23a
[2023-10-18 18:07:09,047] multiqc                                            [DEBUG  ]  Ignored 284 search patterns as didn't match running modules.
[2023-10-18 18:07:09,127] multiqc                                            [DEBUG  ]  Summary of files that were skipped by the search: [skipped_no_match: 9] // [skipped_directory_fn_ignore_dirs: 1]
[2023-10-18 18:07:09,454] multiqc.plots.bargraph                             [DEBUG  ]  Using matplotlib version 3.6.2
[2023-10-18 18:07:09,454] multiqc.plots.linegraph                            [DEBUG  ]  Using matplotlib version 3.6.2
[2023-10-18 18:07:09,502] multiqc.modules.custom_content.custom_content      [INFO   ]  amplicon_heatmap: Found 5 samples (heatmap)
[2023-10-18 18:07:09,502] multiqc.modules.custom_content.custom_content      [INFO   ]  nf-core-viralrecon-summary: Found 1 sample (html)
[2023-10-18 18:07:09,514] multiqc.modules.custom_content.custom_content      [INFO   ]  summary_variants_metrics: Found 5 samples (table)
[2023-10-18 18:07:09,514] multiqc.modules.custom_content.custom_content      [INFO   ]  software_versions: Found 1 sample (html)
[2023-10-18 18:07:09,517] multiqc.modules.custom_content.custom_content      [INFO   ]  ivar_variants: Found 5 samples (bargraph)
[2023-10-18 18:07:09,519] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/ERR5556343_1_fastqc.zip' as it matched the path_filters for 'PREPROCESS: FastQC (raw reads)'
[2023-10-18 18:07:09,521] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/ERR5405022_2_fastqc.zip' as it matched the path_filters for 'PREPROCESS: FastQC (raw reads)'
[2023-10-18 18:07:09,523] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/ERR5743893_2_fastqc.zip' as it matched the path_filters for 'PREPROCESS: FastQC (raw reads)'
[2023-10-18 18:07:09,525] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/ERR5743893_1_fastqc.zip' as it matched the path_filters for 'PREPROCESS: FastQC (raw reads)'
[2023-10-18 18:07:09,528] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/ERR5181310_1_fastqc.zip' as it matched the path_filters for 'PREPROCESS: FastQC (raw reads)'
[2023-10-18 18:07:09,530] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/ERR5556343_2_fastqc.zip' as it matched the path_filters for 'PREPROCESS: FastQC (raw reads)'
[2023-10-18 18:07:09,532] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/ERR5405022_1_fastqc.zip' as it matched the path_filters for 'PREPROCESS: FastQC (raw reads)'
[2023-10-18 18:07:09,533] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/SRR13500958_1_fastqc.zip' as it matched the path_filters for 'PREPROCESS: FastQC (raw reads)'
[2023-10-18 18:07:09,536] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/ERR5181310_2_fastqc.zip' as it matched the path_filters for 'PREPROCESS: FastQC (raw reads)'
[2023-10-18 18:07:09,538] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/SRR13500958_2_fastqc.zip' as it matched the path_filters for 'PREPROCESS: FastQC (raw reads)'
[2023-10-18 18:07:09,540] multiqc.modules.fastqc.fastqc                      [INFO   ]  Found 10 reports
[2023-10-18 18:07:09,637] multiqc.modules.fastp.fastp                        [DEBUG  ]  No duplication rate plot data: ERR5743893.fastp.json
[2023-10-18 18:07:09,640] multiqc.modules.fastp.fastp                        [DEBUG  ]  No duplication rate plot data: SRR13500958.fastp.json
[2023-10-18 18:07:09,643] multiqc.modules.fastp.fastp                        [DEBUG  ]  No duplication rate plot data: ERR5556343.fastp.json
[2023-10-18 18:07:09,646] multiqc.modules.fastp.fastp                        [DEBUG  ]  No duplication rate plot data: ERR5181310.fastp.json
[2023-10-18 18:07:09,648] multiqc.modules.fastp.fastp                        [DEBUG  ]  No duplication rate plot data: ERR5405022.fastp.json
[2023-10-18 18:07:09,649] multiqc.modules.fastp.fastp                        [INFO   ]  Found 5 reports
[2023-10-18 18:07:10,855] multiqc.modules.bowtie2.bowtie2                    [INFO   ]  Found 5 reports
[2023-10-18 18:07:10,862] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting './bowtie2/ERR5743893.sorted.bam.flagstat' as it matched the path_filters for 'VARIANTS: SAMTools (raw)'
[2023-10-18 18:07:10,867] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting './bowtie2/ERR5181310.sorted.bam.flagstat' as it matched the path_filters for 'VARIANTS: SAMTools (raw)'
[2023-10-18 18:07:10,868] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting './bowtie2/ERR5556343.sorted.bam.flagstat' as it matched the path_filters for 'VARIANTS: SAMTools (raw)'
[2023-10-18 18:07:10,869] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting './bowtie2/ERR5405022.sorted.bam.flagstat' as it matched the path_filters for 'VARIANTS: SAMTools (raw)'
[2023-10-18 18:07:10,869] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting './bowtie2/SRR13500958.sorted.bam.flagstat' as it matched the path_filters for 'VARIANTS: SAMTools (raw)'
[2023-10-18 18:07:10,870] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './ivar_trim/ERR5743893.ivar_trim.sorted.bam.flagstat' as it didn't match the path_filters for 'VARIANTS: SAMTools (raw)'
[2023-10-18 18:07:10,870] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './ivar_trim/ERR5181310.ivar_trim.sorted.bam.flagstat' as it didn't match the path_filters for 'VARIANTS: SAMTools (raw)'
[2023-10-18 18:07:10,870] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './ivar_trim/ERR5405022.ivar_trim.sorted.bam.flagstat' as it didn't match the path_filters for 'VARIANTS: SAMTools (raw)'
[2023-10-18 18:07:10,870] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './ivar_trim/ERR5556343.ivar_trim.sorted.bam.flagstat' as it didn't match the path_filters for 'VARIANTS: SAMTools (raw)'
[2023-10-18 18:07:10,870] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './ivar_trim/SRR13500958.ivar_trim.sorted.bam.flagstat' as it didn't match the path_filters for 'VARIANTS: SAMTools (raw)'
[2023-10-18 18:07:10,877] multiqc.modules.samtools.samtools                  [INFO   ]  Found 5 flagstat reports
[2023-10-18 18:07:10,879] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './bowtie2/ERR5743893.sorted.bam.flagstat' as it didn't match the path_filters for 'VARIANTS: SAMTools (iVar)'
[2023-10-18 18:07:10,879] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './bowtie2/ERR5181310.sorted.bam.flagstat' as it didn't match the path_filters for 'VARIANTS: SAMTools (iVar)'
[2023-10-18 18:07:10,879] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './bowtie2/ERR5556343.sorted.bam.flagstat' as it didn't match the path_filters for 'VARIANTS: SAMTools (iVar)'
[2023-10-18 18:07:10,879] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './bowtie2/ERR5405022.sorted.bam.flagstat' as it didn't match the path_filters for 'VARIANTS: SAMTools (iVar)'
[2023-10-18 18:07:10,879] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './bowtie2/SRR13500958.sorted.bam.flagstat' as it didn't match the path_filters for 'VARIANTS: SAMTools (iVar)'
[2023-10-18 18:07:10,879] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting './ivar_trim/ERR5743893.ivar_trim.sorted.bam.flagstat' as it matched the path_filters for 'VARIANTS: SAMTools (iVar)'
[2023-10-18 18:07:10,880] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting './ivar_trim/ERR5181310.ivar_trim.sorted.bam.flagstat' as it matched the path_filters for 'VARIANTS: SAMTools (iVar)'
[2023-10-18 18:07:10,880] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting './ivar_trim/ERR5405022.ivar_trim.sorted.bam.flagstat' as it matched the path_filters for 'VARIANTS: SAMTools (iVar)'
[2023-10-18 18:07:10,881] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting './ivar_trim/ERR5556343.ivar_trim.sorted.bam.flagstat' as it matched the path_filters for 'VARIANTS: SAMTools (iVar)'
[2023-10-18 18:07:10,881] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting './ivar_trim/SRR13500958.ivar_trim.sorted.bam.flagstat' as it matched the path_filters for 'VARIANTS: SAMTools (iVar)'
[2023-10-18 18:07:10,889] multiqc.modules.samtools.samtools                  [INFO   ]  Found 5 flagstat reports
[2023-10-18 18:07:10,891] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './bowtie2/ERR5743893.sorted.bam.flagstat' as it didn't match the path_filters for 'VARIANTS: SAMTools (MarkDuplicates)'
[2023-10-18 18:07:10,891] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './bowtie2/ERR5181310.sorted.bam.flagstat' as it didn't match the path_filters for 'VARIANTS: SAMTools (MarkDuplicates)'
[2023-10-18 18:07:10,891] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './bowtie2/ERR5556343.sorted.bam.flagstat' as it didn't match the path_filters for 'VARIANTS: SAMTools (MarkDuplicates)'
[2023-10-18 18:07:10,891] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './bowtie2/ERR5405022.sorted.bam.flagstat' as it didn't match the path_filters for 'VARIANTS: SAMTools (MarkDuplicates)'
[2023-10-18 18:07:10,891] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './bowtie2/SRR13500958.sorted.bam.flagstat' as it didn't match the path_filters for 'VARIANTS: SAMTools (MarkDuplicates)'
[2023-10-18 18:07:10,891] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './ivar_trim/ERR5743893.ivar_trim.sorted.bam.flagstat' as it didn't match the path_filters for 'VARIANTS: SAMTools (MarkDuplicates)'
[2023-10-18 18:07:10,891] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './ivar_trim/ERR5181310.ivar_trim.sorted.bam.flagstat' as it didn't match the path_filters for 'VARIANTS: SAMTools (MarkDuplicates)'
[2023-10-18 18:07:10,891] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './ivar_trim/ERR5405022.ivar_trim.sorted.bam.flagstat' as it didn't match the path_filters for 'VARIANTS: SAMTools (MarkDuplicates)'
[2023-10-18 18:07:10,891] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './ivar_trim/ERR5556343.ivar_trim.sorted.bam.flagstat' as it didn't match the path_filters for 'VARIANTS: SAMTools (MarkDuplicates)'
[2023-10-18 18:07:10,891] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './ivar_trim/SRR13500958.ivar_trim.sorted.bam.flagstat' as it didn't match the path_filters for 'VARIANTS: SAMTools (MarkDuplicates)'
[2023-10-18 18:07:10,891] multiqc                                            [DEBUG  ]  No samples found: samtools
[2023-10-18 18:07:10,894] multiqc.modules.mosdepth.mosdepth                  [DEBUG  ]  include_contigs: []
[2023-10-18 18:07:10,894] multiqc.modules.mosdepth.mosdepth                  [DEBUG  ]  exclude_contigs: []
[2023-10-18 18:07:10,919] multiqc.modules.mosdepth.mosdepth                  [INFO   ]  Found 5 reports
[2023-10-18 18:07:11,777] multiqc.modules.mosdepth.mosdepth                  [DEBUG  ]  Using default coverage thresholds: 1, 5, 10, 30, 50
[2023-10-18 18:07:11,781] multiqc.modules.base_module                        [DEBUG  ]  bcftools/stats - Selecting './variants/SRR13500958.bcftools_stats.txt' as it matched the path_filters for 'VARIANTS: BCFTools'
[2023-10-18 18:07:11,782] multiqc.modules.base_module                        [DEBUG  ]  bcftools/stats - Selecting './variants/ERR5181310.bcftools_stats.txt' as it matched the path_filters for 'VARIANTS: BCFTools'
[2023-10-18 18:07:11,783] multiqc.modules.base_module                        [DEBUG  ]  bcftools/stats - Selecting './variants/ERR5405022.bcftools_stats.txt' as it matched the path_filters for 'VARIANTS: BCFTools'
[2023-10-18 18:07:11,783] multiqc.modules.base_module                        [DEBUG  ]  bcftools/stats - Selecting './variants/ERR5556343.bcftools_stats.txt' as it matched the path_filters for 'VARIANTS: BCFTools'
[2023-10-18 18:07:11,784] multiqc.modules.base_module                        [DEBUG  ]  bcftools/stats - Selecting './variants/ERR5743893.bcftools_stats.txt' as it matched the path_filters for 'VARIANTS: BCFTools'
[2023-10-18 18:07:11,789] multiqc.modules.bcftools.bcftools                  [INFO   ]  Found 5 stats reports
[2023-10-18 18:07:11,791] multiqc.modules.base_module                        [DEBUG  ]  snpeff - Selecting './variants/ERR5181310.snpeff.csv' as it matched the path_filters for 'VARIANTS: SnpEff'
[2023-10-18 18:07:11,792] multiqc.modules.base_module                        [DEBUG  ]  snpeff - Selecting './variants/ERR5743893.snpeff.csv' as it matched the path_filters for 'VARIANTS: SnpEff'
[2023-10-18 18:07:11,793] multiqc.modules.base_module                        [DEBUG  ]  snpeff - Selecting './variants/ERR5556343.snpeff.csv' as it matched the path_filters for 'VARIANTS: SnpEff'
[2023-10-18 18:07:11,793] multiqc.modules.base_module                        [DEBUG  ]  snpeff - Selecting './variants/ERR5405022.snpeff.csv' as it matched the path_filters for 'VARIANTS: SnpEff'
[2023-10-18 18:07:11,794] multiqc.modules.base_module                        [DEBUG  ]  snpeff - Selecting './variants/SRR13500958.snpeff.csv' as it matched the path_filters for 'VARIANTS: SnpEff'
[2023-10-18 18:07:11,794] multiqc.modules.snpeff.snpeff                      [INFO   ]  Found 5 reports
[2023-10-18 18:07:11,805] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_reads' not found.
[2023-10-18 18:07:11,805] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_samples' not found.
[2023-10-18 18:07:11,805] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'summary_assembly_metrics' not found.
[2023-10-18 18:07:11,805] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_reads' not found for module 'Amplicon coverage heatmap'.
[2023-10-18 18:07:11,806] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_samples' not found for module 'Amplicon coverage heatmap'.
[2023-10-18 18:07:11,806] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'summary_assembly_metrics' not found for module 'Amplicon coverage heatmap'.
[2023-10-18 18:07:11,806] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'amplicon_heatmap' not found for module 'Amplicon coverage heatmap'.
[2023-10-18 18:07:11,806] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'ivar_variants' not found for module 'Amplicon coverage heatmap'.
[2023-10-18 18:07:11,806] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Amplicon coverage heatmap'.
[2023-10-18 18:07:11,806] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-viralrecon-summary' not found for module 'Amplicon coverage heatmap'.
[2023-10-18 18:07:11,806] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_reads' not found for module 'Variant calling metrics'.
[2023-10-18 18:07:11,806] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_samples' not found for module 'Variant calling metrics'.
[2023-10-18 18:07:11,806] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'summary_assembly_metrics' not found for module 'Variant calling metrics'.
[2023-10-18 18:07:11,806] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'amplicon_heatmap' not found for module 'Variant calling metrics'.
[2023-10-18 18:07:11,806] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'ivar_variants' not found for module 'Variant calling metrics'.
[2023-10-18 18:07:11,806] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Variant calling metrics'.
